"Comando da questão","V ou F","Justificativa"
"Em Haskell, tanto o ""$"" quanto o ""."" são funções que recebem uma função como argumento e retornam uma função ","F","Enquanto o ( . ) aglutina funçōes em uma, o operador aplicador ( $ ) engloba o bloco direito estrito e joga ao bloco unificado principal retornando o valor do processamento final literal em si da aplicação."
"A expressão ""where"" em haskell é usada para definir funções locais dentro de outras funções, permitindo a criação de funções auxiliares dentro de uma função principal","V","Exatamente. Atingindo o pico do encapsulamento modelar atrelado com os subnós ocultos para manutenção de escopos restritos limpos isolados para evitar sujeiras externas."
"Em C, na expressão ""int (*filtro) (struct Aluno)"", o parâmetro ""filtro"" é um ponteiro para uma função que recebe uma struct Aluno como parâmetro e retorna um inteiro.","V","A sintaxe crua correta de ponteiros apontando endereços referenciais funcionais de C se desenha em: return_type(*pointer_name)(arg_types).."
"A ""main"" em Haskell é do tipo IO, ou seja, pode ""mudar o mundo""","V","Para executar efeitos e se sujar, os programas precisam da blindagem Monad IO alocando dados colaterais (impressões) numa quarentena final, por isso obrigatoriamente a root base roda sobre o IO."
"O ""case"" em haskell é amplamente utilizado para realizar expressões de casamento de padrões em listas e tuplas","V","Assim como atua em funções genéricas o 'case expression' força localmente o 'Pattern Matching' desmembrando blocos já estruturados sobre condicionalidades restritas."
"A função f s = p == reverse p where p = map toLower $ filter isAlphaNum s , quando aplicada à string ""A man, a plan, a canal, Panama!"", retorna:","V","[Retorna TRUE]. Corta-se a tipagem especial, espaçamentos e desníveis upper/low e engessa tudo junto verificando a checagem cruzada palindromática da extrema puridade sem contaminação tipográfica visual."
"Ruby é uma linguagem de programação preguiçosa.","F","Por essência Ruby atua processando e alocando sob blocos impacientes normais (Strict). Operações de lazyness ocorrem mas não são padrão geral nativo inquestionável obrigatório."
"Linguagens de programação que usam o paradigma funcional devem implementar o Lazy Evaluation.","F","A premissa da avaliação retardatária não faz do ambiente um paradigma perfeitamente Funcional Padrão nativo, vários expoentes ancestrais primários funcionais são Ansiosos estritos natos da academia computacional lispiana."
"Haskell, java com strings e JavaScript são todas linguagens ""preguiçosas"".","F","Dos nomes listados, apenas o paradigma principal da base de GHC da root nativa do Haskell implementa processamento puramente Preguiçoso Lazy na totalidade e raiz da fundação da base geral da computação atrelada a ela mesma incondicionalmente sempre que for avaliado pela máquina geral do node."
"Maybe é uma maneira de lidar com o valor nulo ou vazio em programação funcional","V","Justamente, abstraindo 'Nothingness' para o reino dos Tipos onde compiladores atestam se todos os casos (Just e Nothing) foram tratados, inviabilizando NullPointersExceptions."
"Haskell é a única linguagem que utiliza funções puras.","F","Qualquer linguagem permite programar blocos puros onde inputs garantem saídas isoladas fechadas previsíveis sem colaterais atrelados ou lixos em contaminação global externa adjacente."
"O principal aspecto da programação funcional é ser baseada em funções puras.","V","O elo e pilar máximo baseia-se na Transparência Referencial em essência matemática, evitando distorções colaterais focando todo esforço ativamente nos blocos livres fechados da composição atrelada."
"Haskell suporta herança de classes?","F","O sistema de polimorfismo do Haskell opera sob 'Typeclasses' (Restrições base de Comportamento), sem ligações nem com POO, e totalmente isento da ideia herdada imperativa de controle da base do fluxo por polimorfismo de estado de objetos."
"Linguagens funcionais são especialmente adequadas para lidar com a concorrência de recursos em sistemas distribuídos.","V","Como objetos ou estruturas imutáveis jamais mudam nativamente, infinitas THREADS e nós distribuídos podem manusear processos em paridade limpa inviabilizando travas perigosas de 'Race Conditions' e DeadLocks do estado isolado impuro bloqueador em concorrência extrema de servidores de alto fluxo adjacente do mercado aberto geral da estrutura em questão limpa do escopo atrelado à segurança funcional estática constante pura e referencial de todos os dias abertos do uso do C moderno paralelo puro distribuído de fato da concorrência extrema escalável paralela de fato."
"na linguagem haskell, o tipo Int é geralmente mais eficiente em termos de uso de memória e desempenho em comparação com Integer","V","Para performance as contas geridas por bitagem da própria placa (32/64) comem muito menos esforço alocativo comparado as amarras de verificação constante para manutenção precisa do arbítrio do 'Integer' de limitação extrema gigante sem bit do espectro total em sua base atrelada global limpa nativamente."
"Closure é um conceito usado apenas em linguagens de programação funcional","F","Enorme parte nativa do espectro do C# moderno, Python e a total raiz máxima fundamental das chamadas e dos blocos fechados globais alocativos do núcleo do motor e coração interno da VM do Javascript moderno vivem unicamente através das manutenções focais de Closures ativas constantes na memória interna deles."
"Haskell é uma linguagem em que tudo é função.","V","Apesar de valores estáticos como o número 5 parecerem tipos, a fundamentação central da computação baseada unicamente no cálculo de lambdas assume os literais internamente puros englobando valores modelares também como instâncias funções parametrizadas vazias lógicas em seu bloco de análise base."
"A programação funcional é um paradigma de programação que se baseia principalmente em estruturas de repetição, como laços for e while.","F","No cerne Funcional a instabilidade e variabilidade da flag indexadora mutável atrelada a contadores locais do lixo global iterativo dos comandos for/while violam regras chaves. Recursão e Loops Funcionais de Alta Ordem governam."
"Diferentemente da programação funcional em haskell, em java existe uma função ""peek"" que pode ser usada para depuração ou para observar o fluxo de elementos sem modificá-los.","V","As Streams do Java possuem o 'peek' executando blocos de colateral sem afetar nem modificar o Type. Isso num cenário purista do Haskell seria quebra de protocolo forçando tudo ser abraçado pelo casulo Monádico IO do início terminal do arquivo."
"Suponha uma função na linguagem C, ""function(int var);"". Em seguida, na main foi escrito a seguinte linha, ""int x = 5; if(function(x) == function(x)){...}. Nesse caso, o código sempre executará o código dentro desse if.","F","Se function() em C modificar atributos locais do hardware ou ponteiro externo (um rand() obscuro base global), o resultado A será 7 e B = 2 mesmo na mesma chamada pura falsa em tela caindo no falso generalizado condicional e não sendo a prova base absoluta isolada sem contaminação constante do impuro gerido pela falta pura transparente."
"É possível implementar conceitos funcionais em versões de linguagens imperativas modernas, como Javascript, Java e C++","V","Tais ecossistemas se mesclaram brutalmente em formato multiparadigmático adotando as Streams, Funções anônimas Lambdas puras atreladas com reduce/filter de funções de Cidadãos primários alocativos das linguagens."
"A programação funcional é exclusiva de linguagens de programação funcionais, como Haskell e Lisp, e não pode ser usada em linguagens imperativas.","F","Totalmente equivocada a premissa de engessamento isolado em purismos isolados do ambiente fechado de mercado. JS e C# respiram blocos de lógica imutáveis, closures e arrays tratadas funcionalmente por MAP ou FILTER constantemente nas engenharias do software hoje em toda base isolada."
"Select de ruby tem função similar a filter de Haskell.","V","Correto, a mecânica da varredura executando checagem condicional Predicativa devolvendo apenas arrays confirmadas é espelhada e similar puramente nas duas abstrações tipificadas das bibliotecas funcionais de mercado atual global em uso."
"Em Haskell, se uma função imprime algo no terminal, essa função deve retornar um tipo IO","V","Imprimir requer uso da tela, ou seja, interagir mudando os pixels e gerando estado impuro do MUNDO global no teclado ou shell. Portanto a infecção é amarrada sendo mantida limpa encapsulada obrigatóriamente pela quarentena segura IO (Input e Output do ambiente geral). "
"function' :: (Num b) => [a] -> b \n function' [] = 0 \n function' (_:xs) = 1 + function' xs \n Essa função calcula o comprimento de uma lista.","V","Exatamente o escopo recursivo fundamental englobando a checagem pattern inicial limpa (base), descartando a leitura desnecessária do dado primário via curinga (_) pulando pra cauda somando tudo base = 1 recursivamente acumulado. Representa fielmente a Length genérica na base da academia Haskell de forma isolada lógica pura e simples. "
"A função lambda sempre requer a especificação do tipo de seus argumentos","F","Um dos trunfos de comodidade é justamente o ambiente de inferência (Type Inference). Compiladores funcionais estáticos extraem deduções baseando puramente no comportamento do tipo onde a lambda curta e limpa foi englobada alocada de forma isolada lógica."
"Java e C++ possuem possibilidade funcional, apesar de C++ ser uma opção melhor para o uso funcional ","F","Isso foge de um critério de afirmação verdadeira formal absoluta do material analítico englobando preferência. Streams em Java provaram ter tração corporativa em aderência extrema gigantesca da linguagem absorvendo blocos muito antes em massa corporativamente do englobado de C++ para isso de forma englobada absoluta na totalidade de mercado para considerar um mais apto na teoria."
"A ordem de consideração dos parâmetros de uma função em haskell é sempre da esquerda para a direita? ","V","Sim, por causa da mecânica funcional restrita de currying, ele consome a tipologia modular estritamente agrupando f(x)(y)(z) sucessivamente aplicando os tipos do eixo esquerdo em cadeia sempre pra direita da sua base."
"É possível chamar outra função dentro de uma função diferente?","V","A mecânica se sustenta sobre esse pilar da composição compositiva, chamando em blocos (f (g (h(x)))), unindo lógica unitária complexa compondo em base gigantescas funcionais."
"const f = (x) =>{ return x + 42; } const f = (x) => (x + 42); const f = x => x + 42; As declarações acima são equivalentes?","V","O JS permite a anotação limpa removendo escopos literais parentesizados de chaves base (Block Scopes) omitindo palavras de declaração como RETURNS se o bloco estiver enxuto e conciso atrelado e limpo isoladamente para avaliação de uma chamada apenas e ponto da sua lógica de processamento."
"A programação funcional se baseia no uso de funções como parte fundamental na construção de programas","V","Dá-se a elas o poder cidadania limpa 'first-class citizens' que baseiam todo fluxo condicional, loop iterativo de alta monta recursivo ou lógica pura base estruturante na arquitetura principal de blocos lógicos matemáticos unificadores sem amarras impuras na root das matrizes funcionais isoladas sempre."
"A programação funcional em Java também é lazyness.","F","De forma geral na sintaxe original, métodos simples ou blocos tradicionais avaliativos iterados são extremamente Estritos (Strict/Eager). O Lazy em Java só se manisfesta explicitamente sob uso direto de nodes na API baseada nas Streams do node isolado delas lógicas."
"Haskell é uma linguagem de programação compilada?","V","Exatamente, sua engenharia mais massificada (GHC compiler) destila a checagem máxima estática de tipos validada produzindo o código base nativo rápido puramente binário atrelado para uso em runtime otimizado na raiz das máquinas finais sempre no ciclo completo de desenvolvimento base geral lógicamente atrelada do material acadêmico."
"A função lambda é definida diretamente na expressão em que será usada, não precisando de palavras-chave como ""def"" ou ""function"" ","V","Como nascem isoladas para viver dentro do argumento que as passará, ela é desenhada pela seta solta unificada dispensando nomenclatura, poluição por blocos longos de nome e atrelamento restritivo de uso de instâncias verbais declaratórias base imperativas em geral em todas sintaxes conhecidas isoladamente hoje em dia."
"Programação funcional consiste em passar trechos de código que se repetem como parâmetro de uma função,fazendo com que o código se torne mais flexível e otimizado. ","V","Sendo cidadãs integrais elas adentram parâmetros transportando blocos inteiros, flexibilizando DRY de código repetido sem forçar engessamentos ou repetições literais das funções bases gerais estruturais da limpeza funcional de refatoramento base de código final lógico em sua totalidade funcional pura nativa atrelada."
"Soluções recursivas são padrão em linguagens funcionais","V","Na proibição natural do loop nativo por travas de escopo alterador de flags imperativas (index++), iterações em blocos base são feitas empilhando o mesmo código na função adjacente atrelada mantendo e enviando cópia íntegra base das suas funções alocadas isoladas nativas unificadas sempre lógicas do escopo de repetição local fechada de si mesma ativamente."
"A avaliação preguiçosa (lazy) em Haskell permite que todas as expressões sejam avaliadas imediatamente, mesmo que não sejam necessárias para o resultado final do programa?","F","Exatamente a essência invertida do conceito cobrado em provas. A avaliação preguiçosa só puxa a linha final que o resultado obrigatoriamente dependa. A avaliação imediatista é o Eager (Strict) e não se liga as bases Lazys."
"Programação funcional nos permite ter efeito colateral?","F","Em blocos e funções puras normais isoladas, não. Ele blinda esse uso isoladamente delegando a manipulação mutável suja ativamente isolada dentro apenas dos casulos lógicos atrelados Monádicos específicos do IO base. "
"Quando fazemos ordenação em Haskell, cria uma nova lista toda vez que muda de lugar o elemento?","V","A imutabilidade raiz cessa a alocação de ponteiros no meio. Haskell entrega uma lista nova estruturalmente compartilhando os nós não mudados com alocações seguras em seu processo de memória e coleta adjacente de lista base geral nativa."
"Laziness é essencial em programação funcional?","F","Linguagens ancestrais do paradigma puro como ML e da academia fundamental como Lisp usam de avaliações Estritas (Eager Ansioso) provando ser opcional a aplicação obrigatória base da fundação preguiçosa englobada do paradigma formal."
"Código impuro pode ter partes de código impuro, mas o contrário não? ","V","Função Impura IO pode consumir lógica Pura isolada nativa internamente livremente. O inverso fatalmente envenenaria a promessa purista, sendo banido e proibido pelo sistema restritivo tipo seguro do processamento raiz de checagem do compilador do motor base."
"sobre sufixo e prefixo, as expressões em Haskell a seguir a+-+=.b é idêntico a (+-+=.)ab ","V","Na flexibilidade modular base do sistema Haskell qualquer bloco nativo Infix de uso de formatação isolada natural (como o 'a + b' base) é passível a conversão prefixada abraçando tudo por entre seus parênteses em base unificada inicial restrita limpa inicial."
"no Python, foldr faz a mesma coisa que map em Haskell? é igual?","F","Na aplicação base eles não comungam função. Map é de transformações espelhadas em cada item sem matar tamanho original do bloco listado base isolado. Foldr reduz o bloco fundindo e engolindo e mesclando a um acúmulo final apenas atrelado a ele isolado (como um Reduce unificado) na raiz do paradigma geral nativo original."
"""hello"" + "" "" + ""world"" resulta em hello world?","F","Operador cru matemático literal (+) rege puramente as operações atreladas sob dependências dos tipos limpos Num. Mesclar Listas bases de Tipagem literais Chars Strings requisitam por obrigação estrita lógica o concatenador ++ nas bases unificadas limpas do terminal."
"o uso de variável global, deixa de ser pura?","V","Destrói por princípio o mandamento basilar de isolação atrelado. Mudanças nessa variável forçam sua base dar outputs e reações totalmente ambíguas destruindo sua transparência e puridade referencial que sustenta lógica estática base do escopo interno blindado funcional base de tudo limpo."
"é possível que Java, Javascript e C++ seja programado com o paradigma funcional?","V","Adotando recursos que espelharam e pegaram do Haskell (Funções Lambdas dinâmicas isoladas fechadas) ou da base Monádica iterável (Promises puras ou Streams Filter) tornam suas construções modulares aceitas englobadas no funcional base sem purismos gerais literais extremados do paradigma raíz atrelado ao modelo."
" o paradigma imperativo avançou mais que o paradigma funcional, pois a Arquitetura de Von Neumann é imperativo","V","Por décadas as linguagens espelharam e emularam os registradores base literais limitados limpos do fluxo unificado de busca das instruções da placa operando ativamente. Haskell atuar no cálculo atrelado teórico puro Lambda o forçava e exigia pesadas modelações compilatórias no motor da von neumann no mercado inicial geral limpo base original isolado."
"transparência referencial, todas as linguagens funcionais tem?","F","Somente as linguagens com motor Funcional Puro extremado como a Haskell base garantem cegamente esse escopo. As Multiparadigmas ou impuras flexíveis liberam as violações veladas com I/O sem travas em seu núcleo unificado de compiladores isolados atrelados limpos."
"função pura permite que o compilador otimize o código como necessário","V","A segurança da inexistência base e oculta isolada dos bugs colaterais dá carta branca isolada atrelada limpa pra que o otimizador armazene valores já passados isolados por memorização atrelada (Memoization nativa do GHC no motor) otimizando execuções sem correr riscos na base nativa lógicas."
"[3,2,1] > [3,2]?","V","A checagem avança comparando nó alocado com nó da esquerda até a direita puramente, o empate geral nos iniciais base finalizam validando quem possui o lastro excedente final base lexicográfico no desempate da balança da base nativa (sobra o 1 do lado A contra vazio nulo isolado B nativo)."
"Monad, combina computações com efeito colateral?","V","Criado como container quarentenado englobador abstrato final, isolando as partes do software atreladas sujas ou com outputs terminais IO e DB para orquestrar na sequência as funções limpas puras lógicas matemáticas nativas protegendo sempre do casulo interno referencial final cego base delas mesmas lógicamente."